"","Latin.name","Family","Origem..Fonte..Flora.do.Brasil.2020.","Brasil","order","family","pollinator.spp","group"
"1","Pouteria caimito (Ruiz & Pav.) Radlk.","Sapotaceae ","Trinidad to Central & S. Tropical America.","Nativa","Hymenoptera","Apidae","Eulaema mocsaryi","Bees"
"2","Pouteria caimito (Ruiz & Pav.) Radlk.","Sapotaceae ","Trinidad to Central & S. Tropical America.","Nativa","Hymenoptera","Apidae","Melipona seminigra","Bees"
"3","Pouteria caimito (Ruiz & Pav.) Radlk.","Sapotaceae ","Trinidad to Central & S. Tropical America.","Nativa","Hymenoptera","Apidae","Oxytrigona obscura","Bees"
"4","Pouteria caimito (Ruiz & Pav.) Radlk.","Sapotaceae ","Trinidad to Central & S. Tropical America.","Nativa","Hymenoptera","Apidae","Ptilotrigona lurida","Bees"
"5","Pouteria caimito (Ruiz & Pav.) Radlk.","Sapotaceae ","Trinidad to Central & S. Tropical America.","Nativa","Hymenoptera","Apidae","Trigona dallatorreana","Bees"
"6","Pouteria caimito (Ruiz & Pav.) Radlk.","Sapotaceae ","Trinidad to Central & S. Tropical America.","Nativa","Hymenoptera","Apidae","Trigona spinipes","Bees"
"7","Pouteria caimito (Ruiz & Pav.) Radlk.","Sapotaceae ","Trinidad to Central & S. Tropical America.","Nativa","Hymenoptera","Apidae","Xylocopa frontalis","Bees"
"8","Euterpe oleracea Mart.","Arecaceae","Brazil, Colombia, Ecuador, French Guiana, Guyana, Suriname, Trinidad-Tobago, Venezuela","Nativa","Hymenoptera","Apidae","Melipona flavolineata","Bees"
"9","Euterpe oleracea Mart.","Arecaceae","Brazil, Colombia, Ecuador, French Guiana, Guyana, Suriname, Trinidad-Tobago, Venezuela","Nativa","Hymenoptera","Apidae","Trigona branneri","Bees"
"10","Euterpe oleracea Mart.","Arecaceae","Brazil, Colombia, Ecuador, French Guiana, Guyana, Suriname, Trinidad-Tobago, Venezuela","Nativa","Hymenoptera","Apidae","Trigona guianae","Bees"
"11","Euterpe oleracea Mart.","Arecaceae","Brazil, Colombia, Ecuador, French Guiana, Guyana, Suriname, Trinidad-Tobago, Venezuela","Nativa","Hymenoptera","Apidae","Trigona pallens","Bees"
"12","Euterpe oleracea Mart.","Arecaceae","Brazil, Colombia, Ecuador, French Guiana, Guyana, Suriname, Trinidad-Tobago, Venezuela","Nativa","Hymenoptera","Apidae","Trigona recursa","Bees"
"13","Euterpe oleracea Mart.","Arecaceae","Brazil, Colombia, Ecuador, French Guiana, Guyana, Suriname, Trinidad-Tobago, Venezuela","Nativa","Hymenoptera","Apidae","Trigonisca dobzhanskyi","Bees"
"14","Euterpe oleracea Mart.","Arecaceae","Brazil, Colombia, Ecuador, French Guiana, Guyana, Suriname, Trinidad-Tobago, Venezuela","Nativa","Hymenoptera","Apidae","Trigonisca hiriticornis","Bees"
"15","Euterpe oleracea Mart.","Arecaceae","Brazil, Colombia, Ecuador, French Guiana, Guyana, Suriname, Trinidad-Tobago, Venezuela","Nativa","Hymenoptera","Apidae","Trigonisca nataliae","Bees"
"16","Euterpe oleracea Mart.","Arecaceae","Brazil, Colombia, Ecuador, French Guiana, Guyana, Suriname, Trinidad-Tobago, Venezuela","Nativa","Hymenoptera","Apidae","Trigonisca unidentata","Bees"
"17","Euterpe oleracea Mart.","Arecaceae","Brazil, Colombia, Ecuador, French Guiana, Guyana, Suriname, Trinidad-Tobago, Venezuela","Nativa","Hymenoptera","Apidae","Trigonisca vitrifrons","Bees"
"18","Euterpe precatoria Mart.","Arecaceae","Trinidad to Central & S. Tropical America","Nativa","Coleoptera","Curculionidae","Phyllotrox sp.","Other insects"
"19","Persea americana Mill","Lauraceae","Mexico and Central America","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"20","Persea americana Mill","Lauraceae","Mexico and Central America","Exotica","Hymenoptera","Apidae","Tetragonisca angustula","Bees"
"21","Persea americana Mill","Lauraceae","Mexico and Central America","Exotica","Hymenoptera","Apidae","Trigona spinipes","Bees"
"22","Persea americana Mill","Lauraceae","Mexico and Central America","Exotica","Hymenoptera","Apidae","Xylocopa sp.","Bees"
"23","Persea americana Mill","Lauraceae","Mexico and Central America","Exotica","Hymenoptera","Halictidae","Chloralictus sp.","Bees"
"24","Ananas ananassoides (Baker) L.B.Sm.","Bromeliaceae","Costa Rica to S. Tropical America.","Nativa","Apodiformes","Trochilidae","Hylocharis chrysura","Vertebrates"
"25","Ananas ananassoides (Baker) L.B.Sm.","Bromeliaceae","Costa Rica to S. Tropical America.","Nativa","Apodiformes","Trochilidae","Thalurania glaucopis","Vertebrates"
"26","Ananas ananassoides (Baker) L.B.Sm.","Bromeliaceae","Costa Rica to S. Tropical America.","Nativa","Hymenoptera","Apidae","Bombus morio","Bees"
"27","Ananas ananassoides (Baker) L.B.Sm.","Bromeliaceae","Costa Rica to S. Tropical America.","Nativa","Lepidoptera","Nymphalidae","Hamadryas februa","Other insects"
"28","Ananas ananassoides (Baker) L.B.Sm.","Bromeliaceae","Costa Rica to S. Tropical America.","Nativa","Lepidoptera","Pieridae","Phoebis sennae","Other insects"
"29","Cucurbita maxima Duchesne","Cucurbitaceae","Bolivia to N. Argentina","Exotica","Coleoptera","Chrysomelidae","Diabrotica speciosa","Other insects"
"30","Cucurbita maxima Duchesne","Cucurbitaceae","Bolivia to N. Argentina","Exotica","Hymenoptera","Andrenidae","Oxaea flavescens","Bees"
"31","Cucurbita maxima Duchesne","Cucurbitaceae","Bolivia to N. Argentina","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"32","Cucurbita maxima Duchesne","Cucurbitaceae","Bolivia to N. Argentina","Exotica","Hymenoptera","Apidae","Bombus morio","Bees"
"33","Cucurbita maxima Duchesne","Cucurbitaceae","Bolivia to N. Argentina","Exotica","Hymenoptera","Apidae","Melipona quadrifasciata","Bees"
"34","Cucurbita maxima Duchesne","Cucurbitaceae","Bolivia to N. Argentina","Exotica","Hymenoptera","Apidae","Melipona rufiventris","Bees"
"35","Cucurbita maxima Duchesne","Cucurbitaceae","Bolivia to N. Argentina","Exotica","Hymenoptera","Apidae","Trigona spinipes","Bees"
"36","Cucurbita maxima Duchesne","Cucurbitaceae","Bolivia to N. Argentina","Exotica","Hymenoptera","Apidae","Xylocopa frontalis","Bees"
"37","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"38","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris aenea","Bees"
"39","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris analis","Bees"
"40","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris bicolor","Bees"
"41","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris caxiensis","Bees"
"42","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris decolorata","Bees"
"43","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris denudans","Bees"
"44","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris flavifrons","Bees"
"45","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris fuscata","Bees"
"46","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris inermis","Bees"
"47","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris longimana","Bees"
"48","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris maranhensis","Bees"
"49","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris mocsaryi","Bees"
"50","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris nitens","Bees"
"51","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris obsoleta","Bees"
"52","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris poecila","Bees"
"53","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris rhodoprocta","Bees"
"54","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris scopipes","Bees"
"55","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris spilopoda","Bees"
"56","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris sponsa","Bees"
"57","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris tarsata","Bees"
"58","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris trigonoides","Bees"
"59","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris varia","Bees"
"60","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Centris vittata","Bees"
"61","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Epicharis affinis","Bees"
"62","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Epicharis albofasciata","Bees"
"63","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Epicharis analis","Bees"
"64","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Epicharis bicolor","Bees"
"65","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Epicharis cockerelli","Bees"
"66","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Epicharis flava","Bees"
"67","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Epicharis xanthogastra","Bees"
"68","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Nannotrigona testaceicornis","Bees"
"69","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Partamona cupira","Bees"
"70","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Trigona spinipes","Bees"
"71","Malpighia emarginata DC.","Malpighiaceae","Belize, Colombia, El Salvador, Guatemala, Honduras, Mexico ","Exotica","Hymenoptera","Apidae","Xylocopa frontalis","Bees"
"72","Annona tomentosa R.E.Fr.","Annonaceae","Bolivia, Brazil North, Brazil Northeast, Brazil Southeast, Brazil West-Central","Nativa","Coleoptera","Scarabaeidae","Cyclocephala atricapilla","Other insects"
"73","Annona tomentosa R.E.Fr.","Annonaceae","Bolivia, Brazil North, Brazil Northeast, Brazil Southeast, Brazil West-Central","Nativa","Coleoptera","Scarabaeidae","Cyclocephala quatuordecumpunctata","Other insects"
"74","Schinus terebinthifolia Raddi","Anacardiaceae","Argentina Northeast, Brazil, Paraguay","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"75","Schinus terebinthifolia Raddi","Anacardiaceae","Argentina Northeast, Brazil, Paraguay","Nativa","Hymenoptera","Apidae","Mesoplia bifrons","Bees"
"76","Schinus terebinthifolia Raddi","Anacardiaceae","Argentina Northeast, Brazil, Paraguay","Nativa","Hymenoptera","Apidae","Xylocopa ordinaria","Bees"
"77","Schinus terebinthifolia Raddi","Anacardiaceae","Argentina Northeast, Brazil, Paraguay","Nativa","Hymenoptera","Halictidae","Augochloropsis notophos","Bees"
"78","Schinus terebinthifolia Raddi","Anacardiaceae","Argentina Northeast, Brazil, Paraguay","Nativa","Hymenoptera","Halictidae","Dialictus sp.","Bees"
"79","Schinus terebinthifolia Raddi","Anacardiaceae","Argentina Northeast, Brazil, Paraguay","Nativa","Hymenoptera","Vespidae","Polistes lanio","Other insects"
"80","Schinus terebinthifolia Raddi","Anacardiaceae","Argentina Northeast, Brazil, Paraguay","Nativa","Hymenoptera","Vespidae","Polistes versicolor","Other insects"
"81","Schinus terebinthifolia Raddi","Anacardiaceae","Argentina Northeast, Brazil, Paraguay","Nativa","Hymenoptera","Vespidae","Polybia fastidiosuscula","Other insects"
"82","Attalea speciosa Mart.","Arecaceae","Bolivia, Brazil, Guyana, Suriname","Nativa","Coleoptera","Nitidulidae","Mystrops mexicana","Other insects"
"83","Oenocarpus mapora H.Karst.","Arecaceae","Bolivia, Brazil North, Colombia, Costa Rica, Ecuador, Panamá, Peru, Venezuela","Nativa","Coleoptera","Curculionidae","Anchylorhychus bicarinatus","Other insects"
"84","Oenocarpus mapora H.Karst.","Arecaceae","Bolivia, Brazil North, Colombia, Costa Rica, Ecuador, Panamá, Peru, Venezuela","Nativa","Coleoptera","Curculionidae","Terires minusculus","Other insects"
"85","Oenocarpus mapora H.Karst.","Arecaceae","Bolivia, Brazil North, Colombia, Costa Rica, Ecuador, Panamá, Peru, Venezuela","Nativa","Coleoptera","Scarabaeidae","Cyclocephala distincta","Other insects"
"86","Oenocarpus mapora H.Karst.","Arecaceae","Bolivia, Brazil North, Colombia, Costa Rica, Ecuador, Panamá, Peru, Venezuela","Nativa","Hemiptera","Thaumastocoridae","Discocoris drakei","Other insects"
"87","Oenocarpus mapora H.Karst.","Arecaceae","Bolivia, Brazil North, Colombia, Costa Rica, Ecuador, Panamá, Peru, Venezuela","Nativa","Hymenoptera","","Apis mellifera","Bees"
"88","Oenocarpus mapora H.Karst.","Arecaceae","Bolivia, Brazil North, Colombia, Costa Rica, Ecuador, Panamá, Peru, Venezuela","Nativa","Hymenoptera","","Trigona sp.","Bees"
"89","Platonia insignis Mart.","Clusiaceae ","Brazil, French Guiana, Guyana, Suriname, Venezuela","Nativa","Passeriformes","Icteridae","Cacicus cela","Vertebrates"
"90","Platonia insignis Mart.","Clusiaceae ","Brazil, French Guiana, Guyana, Suriname, Venezuela","Nativa","Passeriformes","Thraupidae","Cyanerpes caeruleus","Vertebrates"
"91","Platonia insignis Mart.","Clusiaceae ","Brazil, French Guiana, Guyana, Suriname, Venezuela","Nativa","Passeriformes","Thraupidae","Ramphocelus carbo","Vertebrates"
"92","Platonia insignis Mart.","Clusiaceae ","Brazil, French Guiana, Guyana, Suriname, Venezuela","Nativa","Passeriformes","Thraupidae","Thraupis episcopus","Vertebrates"
"93","Platonia insignis Mart.","Clusiaceae ","Brazil, French Guiana, Guyana, Suriname, Venezuela","Nativa","Passeriformes","Thraupidae","Thraupis palmarum","Vertebrates"
"94","Platonia insignis Mart.","Clusiaceae ","Brazil, French Guiana, Guyana, Suriname, Venezuela","Nativa","Psittaciformes","Psittacidae","Aratinga leucophthalmus","Vertebrates"
"95","Platonia insignis Mart.","Clusiaceae ","Brazil, French Guiana, Guyana, Suriname, Venezuela","Nativa","Psittaciformes","Psittacidae","Brotogeris chrysoptera","Vertebrates"
"96","Platonia insignis Mart.","Clusiaceae ","Brazil, French Guiana, Guyana, Suriname, Venezuela","Nativa","Psittaciformes","Psittacidae","Pionites leucogaster","Vertebrates"
"97","Butia paraguayensis (Barb.Rodr.) L.H.Bailey","Arecaceae","Brazil, Paraguay","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"98","Butia paraguayensis (Barb.Rodr.) L.H.Bailey","Arecaceae","Brazil, Paraguay","Nativa","Hymenoptera","Apidae","Paratrigona lineata","Bees"
"99","Butia paraguayensis (Barb.Rodr.) L.H.Bailey","Arecaceae","Brazil, Paraguay","Nativa","Hymenoptera","Apidae","Trigona hyalinata","Bees"
"100","Butia paraguayensis (Barb.Rodr.) L.H.Bailey","Arecaceae","Brazil, Paraguay","Nativa","Hymenoptera","Apidae","Trigona spinipes","Bees"
"101","Butia paraguayensis (Barb.Rodr.) L.H.Bailey","Arecaceae","Brazil, Paraguay","Nativa","Hymenoptera","Halictidae","Augochlora sp.","Bees"
"102","Butia paraguayensis (Barb.Rodr.) L.H.Bailey","Arecaceae","Brazil, Paraguay","Nativa","Hymenoptera","Halictidae","Augochlorella michaelis","Bees"
"103","Butia paraguayensis (Barb.Rodr.) L.H.Bailey","Arecaceae","Brazil, Paraguay","Nativa","Hymenoptera","Halictidae","Augochloropsis aurifluens","Bees"
"104","Butia paraguayensis (Barb.Rodr.) L.H.Bailey","Arecaceae","Brazil, Paraguay","Nativa","Hymenoptera","Halictidae","Augochloropsis cleopatra","Bees"
"105","Butia paraguayensis (Barb.Rodr.) L.H.Bailey","Arecaceae","Brazil, Paraguay","Nativa","Hymenoptera","Halictidae","Ceratalictus theius","Bees"
"106","Butia paraguayensis (Barb.Rodr.) L.H.Bailey","Arecaceae","Brazil, Paraguay","Nativa","Hymenoptera","Halictidae","Chloralictus sp.","Bees"
"107","Theobroma cacao L.","Malvaceae","Brazil, Colombia, Costa Rica, Ecuador, French Guiana, Guyana, Peru, Suriname, Venezuela","Nativa","Diptera","Ceratopogonidae","Forcipomyia soriai","Other insects"
"108","Theobroma cacao L.","Malvaceae","Brazil, Colombia, Costa Rica, Ecuador, French Guiana, Guyana, Peru, Suriname, Venezuela","Nativa","Diptera","Ceratopogonidae","Forcipomyia spatulifera","Other insects"
"109","Theobroma cacao L.","Malvaceae","Brazil, Colombia, Costa Rica, Ecuador, French Guiana, Guyana, Peru, Suriname, Venezuela","Nativa","Diptera","Ceratopogonidae","Forcipomyia winderi","Other insects"
"110","Elaeis oleifera  (Kunth) Cortés","Arecaceae","Brazil, Colombia, Costa Rica, Ecuador, French Guiana, Honduras, Nicaragua, Panamá, Peru, Suriname","Nativa","Coleoptera","Curculionidae","Elaeidobius sp.","Other insects"
"111","Elaeis oleifera  (Kunth) Cortés","Arecaceae","Brazil, Colombia, Costa Rica, Ecuador, French Guiana, Honduras, Nicaragua, Panamá, Peru, Suriname","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"112","Elaeis oleifera  (Kunth) Cortés","Arecaceae","Brazil, Colombia, Costa Rica, Ecuador, French Guiana, Honduras, Nicaragua, Panamá, Peru, Suriname","Nativa","Hymenoptera","Apidae","Partamona sp.","Bees"
"113","Elaeis oleifera  (Kunth) Cortés","Arecaceae","Brazil, Colombia, Costa Rica, Ecuador, French Guiana, Honduras, Nicaragua, Panamá, Peru, Suriname","Nativa","Hymenoptera","Apidae","Trigona sp.","Bees"
"114","Myrciaria dubia (Kunth) McVaugh","Myrtaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"115","Myrciaria dubia (Kunth) McVaugh","Myrtaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Melipona compressipes","Bees"
"116","Myrciaria dubia (Kunth) McVaugh","Myrtaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Nannotrigona punctata","Bees"
"117","Myrciaria dubia (Kunth) McVaugh","Myrtaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Partamona cupira","Bees"
"118","Myrciaria dubia (Kunth) McVaugh","Myrtaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Trigona branneri","Bees"
"119","Myrciaria dubia (Kunth) McVaugh","Myrtaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Trigona pallens","Bees"
"120","Myrciaria dubia (Kunth) McVaugh","Myrtaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Trigona recursa","Bees"
"121","Myrciaria dubia (Kunth) McVaugh","Myrtaceae","S. Tropical America.","Nativa","Hymenoptera","Halictidae","Augochlora sp.","Bees"
"122","Annona cornifolia  A.St.-Hil.","Annonaceae","Brazil to Bolivia","Nativa","Coleoptera","Scarabaeidae","Cyclocephala atricapilla","Other insects"
"123","Annona cornifolia  A.St.-Hil.","Annonaceae","Brazil to Bolivia","Nativa","Coleoptera","Scarabaeidae","Cyclocephala quatuordecumpunctata","Other insects"
"124","Cocos nucifera L.","Arecaceae","Central Malesia to SW. Pacific","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"125","Cocos nucifera L.","Arecaceae","Central Malesia to SW. Pacific","Exotica","Hymenoptera","Apidae","Plebeia poecilochroa","Bees"
"126","Cocos nucifera L.","Arecaceae","Central Malesia to SW. Pacific","Exotica","Hymenoptera","Apidae","Trigona guianae","Bees"
"127","Cocos nucifera L.","Arecaceae","Central Malesia to SW. Pacific","Exotica","Hymenoptera","Apidae","Trigona spinipes","Bees"
"128","Crambe hispanica subsp. abyssinica (Hochst. ex R.E.Fr.) Prina","Brassicaceae","Ethiopia, Kenya, Rwanda, Tanzania, Uganda, Zaïre","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"129","Crambe hispanica subsp. abyssinica (Hochst. ex R.E.Fr.) Prina","Brassicaceae","Ethiopia, Kenya, Rwanda, Tanzania, Uganda, Zaïre","Exotica","Hymenoptera","Apidae","Exomalopsis fulvofasciata","Bees"
"130","Crambe hispanica subsp. abyssinica (Hochst. ex R.E.Fr.) Prina","Brassicaceae","Ethiopia, Kenya, Rwanda, Tanzania, Uganda, Zaïre","Exotica","Hymenoptera","Apidae","Geotrigona mombuca","Bees"
