"","Latin.name","Family","Origem..Fonte..Flora.do.Brasil.2020.","Brasil","order","family","pollinator.spp","group"
"282","Spondias mombin L.","Anacardiaceae","Mexico to Tropical America.","Nativa","Hymenoptera","Halictidae","Augochlora sp.","Bees"
"283","Spondias mombin L.","Anacardiaceae","Mexico to Tropical America.","Nativa","Hymenoptera","Halictidae","Augochloropsis sp.","Bees"
"284","Spondias mombin L.","Anacardiaceae","Mexico to Tropical America.","Nativa","Hymenoptera","Halictidae","Dialictus opacus","Bees"
"285","Spondias mombin L.","Anacardiaceae","Mexico to Tropical America.","Nativa","Hymenoptera","Halictidae","Megalopta amoena","Bees"
"286","Anacardium occidentale L.","Anacardiaceae","Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Peru, Suriname, Trinidad-Tobago, Venezuela","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"287","Anacardium occidentale L.","Anacardiaceae","Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Peru, Suriname, Trinidad-Tobago, Venezuela","Nativa","Hymenoptera","Apidae","Centris tarsata","Bees"
"288","Campomanesia phaea (O.Berg) Landrum","Myrtaceae","Brazil ","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"289","Campomanesia phaea (O.Berg) Landrum","Myrtaceae","Brazil ","Nativa","Hymenoptera","Colletidae","Ptiloglossa latecalcarata","Bees"
"290","Campomanesia phaea (O.Berg) Landrum","Myrtaceae","Brazil ","Nativa","Hymenoptera","Halictidae","Megalopta sodalis","Bees"
"291","Campomanesia phaea (O.Berg) Landrum","Myrtaceae","Brazil ","Nativa","Hymenoptera","Halictidae","Megommation insigne","Bees"
"292","Brassica napus L.","Brassicaceae","France","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"293","Brassica napus L.","Brassicaceae","France","Nativa","Hymenoptera","Apidae","Plebeia emerina","Bees"
"294","Brassica napus L.","Brassicaceae","France","Nativa","Hymenoptera","Apidae","Tetragonisca fiebrigi","Bees"
"295","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"296","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Bombus brevivillus","Bees"
"297","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Bombus transversalis","Bees"
"298","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Centris americana","Bees"
"299","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Centris carrikeri","Bees"
"300","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Centris denudans","Bees"
"301","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Centris dimidiata","Bees"
"302","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Centris ferruginea","Bees"
"303","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Centris flavifrons","Bees"
"304","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Cantris flavilabris","Bees"
"305","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Centris similis","Bees"
"306","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Epicharis affinis","Bees"
"307","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Epicharis conica","Bees"
"308","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Epicharis flava","Bees"
"309","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Epicharis rustica","Bees"
"310","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Epicharis umbraculata","Bees"
"311","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Ephicaris donata","Bees"
"312","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Eufriesea flaviventris","Bees"
"313","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Eufriesea purpurata","Bees"
"314","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Euglossa intersecta","Bees"
"315","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Eulaema bombiformis","Bees"
"316","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Eulaema cingulata","Bees"
"317","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Eulaema meriana","Bees"
"318","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Eulaema mocsaryi","Bees"
"319","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Eulaema nigrita","Bees"
"320","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Exomalopsis analis","Bees"
"321","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Xylocopa aurulenta","Bees"
"322","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Xylocopa frontalis","Bees"
"323","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Apidae","Xylocopa muscaria","Bees"
"324","Bertholletia excelsa Bonpl.","Lecythidaceae","S. Tropical America.","Nativa","Hymenoptera","Megachilidae","Megachile sp.","Bees"
"325","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Andrenidae","Antheronides sp.","Bees"
"326","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Andrenidae","Acamptopoeum sp.","Bees"
"327","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"328","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Apidae","Bombus atratus","Bees"
"329","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Apidae","Bombus bellicosus","Bees"
"330","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Apidae","Mourella caerulea","Bees"
"331","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Apidae","Xylocopa augusti","Bees"
"332","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Apidae","Xylocopa frontalis","Bees"
"333","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Halictidae","Augochlora semiramis","Bees"
"334","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Halictidae","Augochlorella iopoecila","Bees"
"335","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Halictidae","Augochloropsis cleopatra","Bees"
"336","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Halictidae","Dialictus sp.","Bees"
"337","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Halictidae","Paroxystoglossa sp.","Bees"
"338","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Halictidae","Pseudagapostemon sp.","Bees"
"339","Allium cepa L.","Amaryllidaceae","Central Asia","Exotica","Hymenoptera","Halictidae","Thectochlora alaris","Bees"
"340","Copaifera langsdorffii Desf.","Fabaceae","Argentina Northeast, Bolivia, Brazil, Guyana, Paraguay","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"341","Copaifera langsdorffii Desf.","Fabaceae","Argentina Northeast, Bolivia, Brazil, Guyana, Paraguay","Nativa","Hymenoptera","Apidae","Exomalopsis sp.","Bees"
"342","Copaifera langsdorffii Desf.","Fabaceae","Argentina Northeast, Bolivia, Brazil, Guyana, Paraguay","Nativa","Hymenoptera","Apidae","Scaptotrigona depilis","Bees"
"343","Copaifera langsdorffii Desf.","Fabaceae","Argentina Northeast, Bolivia, Brazil, Guyana, Paraguay","Nativa","Hymenoptera","Apidae","Trigona spinipes","Bees"
"344","Copaifera langsdorffii Desf.","Fabaceae","Argentina Northeast, Bolivia, Brazil, Guyana, Paraguay","Nativa","Hymenoptera","Halictidae","Augochlorella sp.","Bees"
"345","Copaifera langsdorffii Desf.","Fabaceae","Argentina Northeast, Bolivia, Brazil, Guyana, Paraguay","Nativa","Hymenoptera","Halictidae","Temnosoma sp.","Bees"
"346","Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.","Malvaceae","Bolivia, Brazil North, Guyana, Honduras, Venezuela","Nativa","Coleoptera","Chrysomelidae","Antityphona sp.","Other insects"
"347","Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.","Malvaceae","Bolivia, Brazil North, Guyana, Honduras, Venezuela","Nativa","Coleoptera","Curculionidae","Baris sp.","Other insects"
"348","Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.","Malvaceae","Bolivia, Brazil North, Guyana, Honduras, Venezuela","Nativa","Hymenoptera","Apidae","Aparatrigona impuctata","Bees"
"349","Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.","Malvaceae","Bolivia, Brazil North, Guyana, Honduras, Venezuela","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"350","Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.","Malvaceae","Bolivia, Brazil North, Guyana, Honduras, Venezuela","Nativa","Hymenoptera","Apidae","Frieseomelitta silvestre","Bees"
"351","Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.","Malvaceae","Bolivia, Brazil North, Guyana, Honduras, Venezuela","Nativa","Hymenoptera","Apidae","Pitlotrigona lurida","Bees"
"352","Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.","Malvaceae","Bolivia, Brazil North, Guyana, Honduras, Venezuela","Nativa","Hymenoptera","Apidae","Plebeia minima","Bees"
"353","Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.","Malvaceae","Bolivia, Brazil North, Guyana, Honduras, Venezuela","Nativa","Hymenoptera","Apidae","Tetragona clavipes","Bees"
"354","Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.","Malvaceae","Bolivia, Brazil North, Guyana, Honduras, Venezuela","Nativa","Hymenoptera","Apidae","Tetragonisca angustula","Bees"
"355","Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.","Malvaceae","Bolivia, Brazil North, Guyana, Honduras, Venezuela","Nativa","Hymenoptera","Apidae","Trigona fulviventris","Bees"
"356","Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.","Malvaceae","Bolivia, Brazil North, Guyana, Honduras, Venezuela","Nativa","Hymenoptera","Apidae","Trigona pallens","Bees"
"357","Elaeis guineensis Jacq.","Arecaceae","Tropical Africa","Exotica","Coleoptera","Curculionidae","Elaeidobius kamerunicus","Other insects"
"358","Elaeis guineensis Jacq.","Arecaceae","Tropical Africa","Exotica","Coleoptera","Curculionidae","Elaeidobius subvittatus","Other insects"
"359","Elaeis guineensis Jacq.","Arecaceae","Tropical Africa","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"360","Elaeis guineensis Jacq.","Arecaceae","Tropical Africa","Exotica","Hymenoptera","Apidae","Partamona sp.","Bees"
"361","Elaeis guineensis Jacq.","Arecaceae","Tropical Africa","Exotica","Hymenoptera","Apidae","Trigona sp.","Bees"
"362","Vigna unguiculata (L.) Walp.","Fabaceae","Africa","Exotica","Hymenoptera","Apidae","Eulaema nigrita","Bees"
"363","Vigna unguiculata (L.) Walp.","Fabaceae","Africa","Exotica","Hymenoptera","Apidae","Xylocopa grisescens","Bees"
"364","Campomanesia pubescens (Mart. ex DC.) O.Berg","Myrtaceae","Brazil to Paraguay","Nativa","Hymenoptera","Apidae","Bombus morio","Bees"
"365","Sesamum indicum L.","Pedaliaceae","Assam, Bangladesh, India, West Himalaya","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"366","Sesamum indicum L.","Pedaliaceae","Assam, Bangladesh, India, West Himalaya","Exotica","Hymenoptera","Apidae","Trigona spinipes","Bees"
"367","Helianthus annuus L.","Asteraceae ","Bangladesh, U.S.A., Mexico","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"368","Helianthus annuus L.","Asteraceae ","Bangladesh, U.S.A., Mexico","Exotica","Hymenoptera","Apidae","Nannotrigona testaceicornis","Bees"
"369","Helianthus annuus L.","Asteraceae ","Bangladesh, U.S.A., Mexico","Exotica","Hymenoptera","Apidae","Trigona spinipes","Bees"
"370","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"371","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Bombus morio","Bees"
"372","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Centris tarsata","Bees"
"373","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Epicharis flava","Bees"
"374","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Euglossa spp.","Bees"
"375","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Eulaema nigrita","Bees"
"376","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Melipona quadrifasciata","Bees"
"377","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Melipona subnitida","Bees"
"378","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Partamona cupira","Bees"
"379","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Tetragonisca angustula","Bees"
"380","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Trigona fulviventris","Bees"
"381","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Trigona hyalinata","Bees"
"382","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Trigona spinipes","Bees"
"383","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Xylocopa frontalis","Bees"
"384","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Xylocopa grisescens","Bees"
"385","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Xylocopa muscaria","Bees"
"386","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Apidae","Xylocopa nigrocincta","Bees"
"387","Psidium guajava L.","Myrtaceae ","Tropical & Subtropical America","Nativa","Hymenoptera","Halictidae","Augochloropsis patens","Bees"
"388","Paullinia cupana Kunth","Sapindaceae","Brazil North, Colombia, Ecuador, Guyana, Peru, Venezuela","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"389","Paullinia cupana Kunth","Sapindaceae","Brazil North, Colombia, Ecuador, Guyana, Peru, Venezuela","Nativa","Hymenoptera","Apidae","Melipona seminigra","Bees"
"390","Paullinia cupana Kunth","Sapindaceae","Brazil North, Colombia, Ecuador, Guyana, Peru, Venezuela","Nativa","Hymenoptera","Apidae","Xylocopa muscaria","Bees"
"391","Campomanesia adamantium (Cambess.) O.Berg","Myrtaceae","Brazil to Paraguay","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"392","Campomanesia adamantium (Cambess.) O.Berg","Myrtaceae","Brazil to Paraguay","Nativa","Hymenoptera","Apidae","Exomalopsis sp.","Bees"
"393","Campomanesia adamantium (Cambess.) O.Berg","Myrtaceae","Brazil to Paraguay","Nativa","Hymenoptera","Apidae","Xylocopa sp.","Bees"
"394","Ziziphus joazeiro","Rhamanaceae","Argentina Northeast, Bolivia, Brazil Northeast, Honduras, Paraguay","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"395","Ziziphus joazeiro","Rhamanaceae","Argentina Northeast, Bolivia, Brazil Northeast, Honduras, Paraguay","Nativa","Hymenoptera","Vespidae","Brachygastra lecheguana","Other insects"
"396","Ziziphus joazeiro","Rhamanaceae","Argentina Northeast, Bolivia, Brazil Northeast, Honduras, Paraguay","Nativa","Hymenoptera","Vespidae","Polistes canadensis","Other insects"
"397","Ziziphus joazeiro","Rhamanaceae","Argentina Northeast, Bolivia, Brazil Northeast, Honduras, Paraguay","Nativa","Hymenoptera","Vespidae","Polybia ignobilis","Other insects"
"398","Ziziphus joazeiro","Rhamanaceae","Argentina Northeast, Bolivia, Brazil Northeast, Honduras, Paraguay","Nativa","Hymenoptera","Vespidae","Polybia ruficeps","Other insects"
"399","Ziziphus joazeiro","Rhamanaceae","Argentina Northeast, Bolivia, Brazil Northeast, Honduras, Paraguay","Nativa","Hymenoptera","Vespidae","Protonectarina sylveirae","Other insects"
"400","Solanum paniculatum Mart.","Solanaceae","Honduras, Brazil. Bolivia to Argentina ","Nativa","Hymenoptera","Apidae","Bombus atratus","Bees"
"401","Solanum paniculatum Mart.","Solanaceae","Honduras, Brazil. Bolivia to Argentina ","Nativa","Hymenoptera","Apidae","Bombus morio","Bees"
"402","Solanum paniculatum Mart.","Solanaceae","Honduras, Brazil. Bolivia to Argentina ","Nativa","Hymenoptera","Apidae","Centris spp.","Bees"
"403","Solanum paniculatum Mart.","Solanaceae","Honduras, Brazil. Bolivia to Argentina ","Nativa","Hymenoptera","Apidae","Xylocopa frontalis","Bees"
"404","Citrus sinensis (L.) Osbeck","Rutaceae","Himalaya to S. Central & S. Japan and Australia.","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"405","Citrus sinensis (L.) Osbeck","Rutaceae","Himalaya to S. Central & S. Japan and Australia.","Exotica","Hymenoptera","Apidae","Trigona spinipes","Bees"
"406","Malus domestica (Suckow) Borkh","Rosaceae","Afghanistan to Central Asia and Xinjiang","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"407","Malus domestica (Suckow) Borkh","Rosaceae","Afghanistan to Central Asia and Xinjiang","Exotica","Hymenoptera","Apidae","Melipona quadrifasciata","Bees"
"408","Acrocomia aculeata (Jacq.) Lodd. ex R.Keith","Bromeliaceae","S. Mexico to Brazil, Caribbean","Nativa","Coleoptera","Curculionidae","Andranthobius sp.","Other insects"
"409","Acrocomia aculeata (Jacq.) Lodd. ex R.Keith","Bromeliaceae","S. Mexico to Brazil, Caribbean","Nativa","Coleoptera","Nitidulidae","Mystrops sp.","Other insects"
"410","Acrocomia aculeata (Jacq.) Lodd. ex R.Keith","Bromeliaceae","S. Mexico to Brazil, Caribbean","Nativa","Coleoptera","Scarabaeidae","Cyclocephala forsteri","Other insects"
"411","Ricinus communis L.","Euphorbiaceae","Tropical Africa","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"412","Manihot esculenta Crantz","Euphorbiaceae","W. South America to Brazil","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"413","Mangifera indica L.","Anacardiaceae","Assam to China","Exotica","Diptera","Muscidae","Musca domestica","Other insects"
"414","Mangifera indica L.","Anacardiaceae","Assam to China","Exotica","Diptera","Syrphidae","Ornidia obesa","Other insects"
"415","Mangifera indica L.","Anacardiaceae","Assam to China","Exotica","Diptera","Syrphidae","Palpada vinetorum","Other insects"
"416","Mangifera indica L.","Anacardiaceae","Assam to China","Exotica","Diptera","Tachinidae","Belvosia bicincta","Other insects"
"417","Mangifera indica L.","Anacardiaceae","Assam to China","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"418","Mangifera indica L.","Anacardiaceae","Assam to China","Exotica","Hymenoptera","Apidae","Trigona spinipes","Bees"
"419","Mangifera indica L.","Anacardiaceae","Assam to China","Exotica","Hymenoptera","Vespidae","Brachygastra sp.","Other insects"
"420","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Hymenoptera","Apidae","Eulaema bombiformis","Bees"
"421","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Hymenoptera","Apidae","Eulaema cingulata","Bees"
"422","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Hymenoptera","Apidae","Eulaema flavescens","Bees"
"423","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Hymenoptera","Apidae","Eulaema nigrita","Bees"
"424","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Hymenoptera","Apidae","Exaerete smaragdina","Bees"
"425","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Hesperiidae","Bungalotis sp.","Other insects"
"426","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Hesperiidae","Dysocephaly nicephorces","Other insects"
"427","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Hesperiidae","Historis acrouta","Other insects"
"428","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Hesperiidae","Nascus phocus","Other insects"
"429","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Hesperiidae","Perichares philetes","Other insects"
"430","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Hesperiidae","Phocides pigmalion","Other insects"
"431","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Hesperiidae","Urbanus dorantes","Other insects"
"432","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Hesperiidae","Urbanus proteus","Other insects"
"433","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Hesperiidae","Urbanus teleus","Other insects"
