"","Latin.name","Family","Origem..Fonte..Flora.do.Brasil.2020.","Brasil","order","family","pollinator.spp","group"
"434","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Nymphalidae","Heliconius nanna","Other insects"
"435","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Nymphalidae","Heliconius phyllis","Other insects"
"436","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Saturniidae","Aellopos fadus","Other insects"
"437","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Sphingidae","Agrius cingulata","Other insects"
"438","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Sphingidae","Enyo ocypete","Other insects"
"439","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Sphingidae","Erinnyis ello","Other insects"
"440","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Sphingidae","Hyles euphorbiarum","Other insects"
"441","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Sphingidae","Isognathus caricae","Other insects"
"442","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Sphingidae","Isognathus menechus","Other insects"
"443","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Sphingidae","Manduca diffissa","Other insects"
"444","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Sphingidae","Manduca sexta","Other insects"
"445","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Sphingidae","Neogene dynaeus","Other insects"
"446","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Sphingidae","Pachylia ficus","Other insects"
"447","Hancornia speciosa Gomes","Apocynaceae ","Brazil to Peru and Paraguay","Nativa","Lepidoptera","Sphingidae","Pachylia syces","Other insects"
"448","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Andrenidae","Oxaea austera","Bees"
"449","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Andrenidae","Oxaea flavescens","Bees"
"450","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Acantophus excellens","Bees"
"451","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Bombus morio","Bees"
"452","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Bombus pauloensis","Bees"
"453","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Centris denudans","Bees"
"454","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Centris flavifrons","Bees"
"455","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Centris longimana","Bees"
"456","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Centris lutea","Bees"
"457","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Centris scopipes","Bees"
"458","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Centris sponsa","Bees"
"459","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Epicharis bicolor","Bees"
"460","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Epicharis flava","Bees"
"461","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Eufriesea surinamensis","Bees"
"462","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Eulaema nigrita","Bees"
"463","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Hopliphora velutina","Bees"
"464","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Xylocopa brasilianorum","Bees"
"465","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Xylocopa cearensis","Bees"
"466","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Xylocopa frontalis","Bees"
"467","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Xylocopa grisescens","Bees"
"468","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Xylocopa hirsutissima","Bees"
"469","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Xylocopa nigrocinta","Bees"
"470","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Xylocopa ordinaria","Bees"
"471","Passiflora edulis Sims","Passifloraceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Xylocopa suspecta","Bees"
"472","Citrullus lanatus (Thunb.) Matsum. & Nakai","Cucurbitaceae","Egypt, Ethiopia, Libya, Sudan","Exotica","Coleoptera","Chrysomelidae","Diabrotica sp.","Other insects"
"473","Citrullus lanatus (Thunb.) Matsum. & Nakai","Cucurbitaceae","Egypt, Ethiopia, Libya, Sudan","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"474","Citrullus lanatus (Thunb.) Matsum. & Nakai","Cucurbitaceae","Egypt, Ethiopia, Libya, Sudan","Exotica","Hymenoptera","Apidae","Melipona sp.","Bees"
"475","Citrullus lanatus (Thunb.) Matsum. & Nakai","Cucurbitaceae","Egypt, Ethiopia, Libya, Sudan","Exotica","Hymenoptera","Apidae","Trigona spinipes","Bees"
"476","Cucumis melo L.","Cucurbitaceae","Ethiopia to S. Africa, SW. Syria to Arabian Peninsula and Indian Subcontinent, N. & Central Australia.","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"477","Cucumis melo L.","Cucurbitaceae","Ethiopia to S. Africa, SW. Syria to Arabian Peninsula and Indian Subcontinent, N. & Central Australia.","Exotica","Hymenoptera","Apidae","Plebeia mosquito","Bees"
"478","Cucumis melo L.","Cucurbitaceae","Ethiopia to S. Africa, SW. Syria to Arabian Peninsula and Indian Subcontinent, N. & Central Australia.","Exotica","Hymenoptera","Apidae","Scaptotrigona sp.","Bees"
"479","Cucumis melo L.","Cucurbitaceae","Ethiopia to S. Africa, SW. Syria to Arabian Peninsula and Indian Subcontinent, N. & Central Australia.","Exotica","Hymenoptera","Apidae","Trigona pallens","Bees"
"480","Cucumis melo L.","Cucurbitaceae","Ethiopia to S. Africa, SW. Syria to Arabian Peninsula and Indian Subcontinent, N. & Central Australia.","Exotica","Hymenoptera","Apidae","Trigona recursa","Bees"
"481","Cucumis melo L.","Cucurbitaceae","Ethiopia to S. Africa, SW. Syria to Arabian Peninsula and Indian Subcontinent, N. & Central Australia.","Exotica","Hymenoptera","Apidae","Trigona spinipes","Bees"
"482","Cucumis melo L.","Cucurbitaceae","Ethiopia to S. Africa, SW. Syria to Arabian Peninsula and Indian Subcontinent, N. & Central Australia.","Exotica","Hymenoptera","Halictidae","Halictus sp.","Bees"
"483","Momordica charantia L.","Cucurbitaceae ","Tropical & Subtropical Old World to NE Queensland.","Exotica","Coleoptera","Chrysomelidae","Diabrotica speciosa","Other insects"
"484","Byrsonima crassifolia (L.) Kunth","Malpighiaceae","Mexico to Tropical America","Nativa","Hymenoptera","Apidae","Centris sp.","Bees"
"485","Byrsonima crassifolia (L.) Kunth","Malpighiaceae","Mexico to Tropical America","Nativa","Hymenoptera","Apidae","Melipona sp.","Bees"
"486","Euterpe edulis Mart.","Arecaceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"487","Euterpe edulis Mart.","Arecaceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Plebeia droryana","Bees"
"488","Euterpe edulis Mart.","Arecaceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Plabeia emerina","Bees"
"489","Euterpe edulis Mart.","Arecaceae","Brazil to Argentina","Nativa","Hymenoptera","Apidae","Plebeia remota","Bees"
"490","Cucumis sativus L.","Cucurbitaceae","Himalaya to China and N. Thailand","Exotica","Hymenoptera","Apidae","Nannotrigona testaceicornis","Bees"
"491","Cucumis sativus L.","Cucurbitaceae","Himalaya to China and N. Thailand","Exotica","Hymenoptera","Apidae","Scaptotrigona sp.","Bees"
"492","Caryocar brasiliense A.St.-Hil.","Caryocaceae","Brazil to Paraguay","Nativa","Chiroptera","Phyllostomidae","Anoura geoffroyii","Vertebrates"
"493","Caryocar brasiliense A.St.-Hil.","Caryocaceae","Brazil to Paraguay","Nativa","Chiroptera","Phyllostomidae","Carollia perspicillata","Vertebrates"
"494","Caryocar brasiliense A.St.-Hil.","Caryocaceae","Brazil to Paraguay","Nativa","Chiroptera","Phyllostomidae","Glossophaga soricina","Vertebrates"
"495","Caryocar brasiliense A.St.-Hil.","Caryocaceae","Brazil to Paraguay","Nativa","Chiroptera","Phyllostomidae","Phyllostomus discolor","Vertebrates"
"496","Caryocar brasiliense A.St.-Hil.","Caryocaceae","Brazil to Paraguay","Nativa","Chiroptera","Phyllostomidae","Platyrrhinus lineatus","Vertebrates"
"497","Caryocar brasiliense A.St.-Hil.","Caryocaceae","Brazil to Paraguay","Nativa","Lepidoptera","Sphingidae","Erinnyis ello","Other insects"
"498","Caryocar brasiliense A.St.-Hil.","Caryocaceae","Brazil to Paraguay","Nativa","Lepidoptera","Sphingidae","Pseudosphinx tetrio","Other insects"
"499","Pyrus pyrifolia (Burm.f.) Nakai","Rosaceae","S. China to Indo-China","Exotica","Coleoptera","Melyridae","Astylus quadrilineatus","Other insects"
"500","Pyrus pyrifolia (Burm.f.) Nakai","Rosaceae","S. China to Indo-China","Exotica","Diptera","Syrphidae","Toxomerus sp.","Other insects"
"501","Pyrus pyrifolia (Burm.f.) Nakai","Rosaceae","S. China to Indo-China","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"502","Pyrus pyrifolia (Burm.f.) Nakai","Rosaceae","S. China to Indo-China","Exotica","Hymenoptera","Apidae","Bombus pauloensis","Bees"
"503","Pyrus pyrifolia (Burm.f.) Nakai","Rosaceae","S. China to Indo-China","Exotica","Hymenoptera","Apidae","Plebeia sp.","Bees"
"504","Pyrus pyrifolia (Burm.f.) Nakai","Rosaceae","S. China to Indo-China","Exotica","Hymenoptera","Apidae","Trigona spinipes","Bees"
"505","Pyrus pyrifolia (Burm.f.) Nakai","Rosaceae","S. China to Indo-China","Exotica","Hymenoptera","Apidae","Xylocopa augusti","Bees"
"506","Pyrus pyrifolia (Burm.f.) Nakai","Rosaceae","S. China to Indo-China","Exotica","Hymenoptera","Halictidae","Dalictus sp.","Bees"
"507","Pyrus pyrifolia (Burm.f.) Nakai","Rosaceae","S. China to Indo-China","Exotica","Hymenoptera","Vespidae","Polybia sp.","Other insects"
"508","Pyrus pyrifolia (Burm.f.) Nakai","Rosaceae","S. China to Indo-China","Exotica","Lepidoptera","Nymphalidae","Vanessa braziliensis","Other insects"
"509","Eugenia spp.","Myrtaceae","Bolivia to Brazil and NE. Argentina","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"510","Eugenia spp.","Myrtaceae","Bolivia to Brazil and NE. Argentina","Nativa","Hymenoptera","Apidae","Melipona sp.","Bees"
"511","Prunus persica (L.) Batsch","Rosaceae","Central China.","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"512","Prunus persica (L.) Batsch","Rosaceae","Central China.","Exotica","Hymenoptera","Apidae","Trigona spinipes","Bees"
"513","Prunus persica (L.) Batsch","Rosaceae","Central China.","Exotica","Hymenoptera","Apidae","Xylocopa sp.","Bees"
"514","Capsicum frutescens L.","Solanaceae","Bolivia to Brazil","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"515","Capsicum frutescens L.","Solanaceae","Bolivia to Brazil","Nativa","Hymenoptera","Apidae","Melipona sp.","Bees"
"516","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Diptera","Syrphidae","Toxomerus sp.","Other insects"
"517","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"518","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Apidae","Exomalopsis analis","Bees"
"519","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Apidae","Exomalopsis auropilosa","Bees"
"520","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Apidae","Exomalopsis fulvofasciata","Bees"
"521","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Apidae","Frieseomelitta varia","Bees"
"522","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Apidae","Melipona fasciculata","Bees"
"523","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Apidae","Melipona quadrifasciata","Bees"
"524","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Apidae","Melipona scutellaris","Bees"
"525","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Apidae","Melipona subnitida","Bees"
"526","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Apidae","Tetragonisca angustula","Bees"
"527","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Apidae","Trigona spinipes","Bees"
"528","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Colletidae","Hylaeus tricolor","Bees"
"529","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Halictidae","Augochlora morrae","Bees"
"530","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Halictidae","Augochlora thalia","Bees"
"531","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Halictidae","Augochlorella acarinata","Bees"
"532","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Halictidae","Augochloropsis aurifluens","Bees"
"533","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Halictidae","Augochloropsis cleopatra","Bees"
"534","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Halictidae","Augochloropsis heterochroa","Bees"
"535","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Halictidae","Augochloropsis laera","Bees"
"536","Capsicum annuum L.","Solanaceae","South and Central America","Exotica","Hymenoptera","Halictidae","Augochloropsis wallacei","Bees"
"537","Annona squamosa L.","Annonaceae","Mexico to Colombia","Exotica","Coleoptera","Nitidulidae","Carpophilus sp.","Other insects"
"538","Annona squamosa L.","Annonaceae","Mexico to Colombia","Exotica","Coleoptera","Nitidulidae","Haptoncus ochraceus","Other insects"
"539","Eugenia bergii Nied.","Myrtaceae","Brazil","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"540","Eugenia bergii Nied.","Myrtaceae","Brazil","Nativa","Hymenoptera","Apidae","Melipona obscurior","Bees"
"541","Eugenia bergii Nied.","Myrtaceae","Brazil","Nativa","Hymenoptera","Apidae","Xylocopa bimaculata","Bees"
"542","Eugenia selloi B.D.Jacks","Myrtaceae","Brazil","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"543","Glycine max (L.) Merr.","Fabaceae","Russian Far East to China and Temp. E. Asia","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"544","Citrus reticulata Blanco","Rutaceae","Himalaya to S. Central & S. Japan and Australia","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"545","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Andrenidae","Acamptopoeum prinii","Bees"
"546","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Andrenidae","Oxaea flavescens","Bees"
"547","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Apis mellifera","Bees"
"548","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Bombus morio","Bees"
"549","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Bombus pauloensis","Bees"
"550","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Centris aenea","Bees"
"551","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Centris fuscata","Bees"
"552","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Centris tarsata","Bees"
"553","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Centris varia","Bees"
"554","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Epicharis flava","Bees"
"555","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Euglossa sp.","Bees"
"556","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Eulaema nigrita","Bees"
"557","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Exomalopsis analis","Bees"
"558","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Exomalopsis auropilosa","Bees"
"559","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Euxomalopsis fluvofasciata","Bees"
"560","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Exomalopsis minor","Bees"
"561","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Frieseomelitta sp.","Bees"
"562","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Melipona quinquefascia","Bees"
"563","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Thygater analis","Bees"
"564","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Trigona fulviventris","Bees"
"565","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Trigona fuscipennis","Bees"
"566","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Trigona spinipes","Bees"
"567","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Xylocopa frontalis","Bees"
"568","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Xylocopa muscaria","Bees"
"569","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Apidae","Xylocopa suspecta","Bees"
"570","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Halictidae","Augochlora sp.","Bees"
"571","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Halictidae","Augochloropsis callichroa","Bees"
"572","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Halictidae","Augochloropsis cupreola","Bees"
"573","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Halictidae","Augochloropsis electra","Bees"
"574","Solanum lycopersicum L.","Solanaceae","Peru","Exotica","Hymenoptera","Halictidae","Augochloropsis smithiana","Bees"
"575","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Apidae","Apis mellifera","Bees"
"576","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Apidae","Centris fuscata","Bees"
"577","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Apidae","Frieseomelitta flavicornis","Bees"
"578","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Apidae","Scaptotrigona postica","Bees"
"579","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Apidae","Trigona fuscipennis","Bees"
"580","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Apidae","Xylocopa sp.","Bees"
"581","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Vespidae","Brachygastra lecheguana","Other insects"
"582","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Vespidae","Omicron sp.","Other insects"
"583","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Vespidae","Polistes canadensis","Other insects"
"584","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Vespidae","Polybia ignobilis","Other insects"
"585","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Vespidae","Polybia platycephala","Other insects"
"586","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Vespidae","Polybia ruficeps","Other insects"
"587","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Vespidae","Protonectarina sylveirae","Other insects"
"588","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Vespidae","Protopolybia exigua","Other insects"
"589","Spondias tuberosa Arruda","Anacardiaceae","Brazil","Nativa","Hymenoptera","Vespidae","Zethus mexicanus","Other insects"
"590","Bixa orellana L.","Bixaceae","Mexico to S. Tropical America","Nativa","Hymenoptera","Apidae","Bombus morio","Bees"
"591","Bixa orellana L.","Bixaceae","Mexico to S. Tropical America","Nativa","Hymenoptera","Apidae","Centris aenea","Bees"
"592","Bixa orellana L.","Bixaceae","Mexico to S. Tropical America","Nativa","Hymenoptera","Apidae","Centris flavifrons","Bees"
"593","Bixa orellana L.","Bixaceae","Mexico to S. Tropical America","Nativa","Hymenoptera","Apidae","Centris obsoleta","Bees"
"594","Bixa orellana L.","Bixaceae","Mexico to S. Tropical America","Nativa","Hymenoptera","Apidae","Melipona quadrifasciata","Bees"
"595","Bixa orellana L.","Bixaceae","Mexico to S. Tropical America","Nativa","Hymenoptera","Apidae","Melipona scutellaris","Bees"
"596","Bixa orellana L.","Bixaceae","Mexico to S. Tropical America","Nativa","Hymenoptera","Apidae","Xylocopa frontalis","Bees"
"597","","","","","","","","Bees"
