Latin name,Family,Origem (Fonte? Flora do Brasil 2020?,Brasil,order,family,pollinator spp
Cocos nucifera L.,Arecaceae,Central Malesia to SW. Pacific,Exotica,Hymenoptera,Apidae,Trigona guianae
Cocos nucifera L.,Arecaceae,Central Malesia to SW. Pacific,Exotica,Hymenoptera,Apidae,Trigona spinipes
Crambe hispanica subsp. abyssinica (Hochst. ex R.E.Fr.) Prina,Brassicaceae,"Ethiopia, Kenya, Rwanda, Tanzania, Uganda, Zaïre",Exotica,Hymenoptera,Apidae,Apis mellifera
Crambe hispanica subsp. abyssinica (Hochst. ex R.E.Fr.) Prina,Brassicaceae,"Ethiopia, Kenya, Rwanda, Tanzania, Uganda, Zaïre",Exotica,Hymenoptera,Apidae,Exomalopsis fulvofasciata
Crambe hispanica subsp. abyssinica (Hochst. ex R.E.Fr.) Prina,Brassicaceae,"Ethiopia, Kenya, Rwanda, Tanzania, Uganda, Zaïre",Exotica,Hymenoptera,Apidae,Geotrigona mombuca
Crambe hispanica subsp. abyssinica (Hochst. ex R.E.Fr.) Prina,Brassicaceae,"Ethiopia, Kenya, Rwanda, Tanzania, Uganda, Zaïre",Exotica,Hymenoptera,Apidae,Plebeia sp.
Crambe hispanica subsp. abyssinica (Hochst. ex R.E.Fr.) Prina,Brassicaceae,"Ethiopia, Kenya, Rwanda, Tanzania, Uganda, Zaïre",Exotica,Hymenoptera,Halictidae,Dialictus sp.
Lippia alba (Mill.) N.E.Br. ex Britton & P.Wilson,Verbenaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Apis mellifera
Feijoa sellowiana (O.Berg) O.Berg,Myrtaceae,"Argentina, Brazil, Uruguay",Nativa,Hymenoptera,Apidae,Bombus atratus
Feijoa sellowiana (O.Berg) O.Berg,Myrtaceae,"Argentina, Brazil, Uruguay",Nativa,Hymenoptera,Apidae,Xylocopa augusti
Campomanesia velutina (Cambess.) O.Berg,Myrtaceae,Brazil,Nativa,Hymenoptera,Apidae,Bombus atratus
Campomanesia velutina (Cambess.) O.Berg,Myrtaceae,Brazil,Nativa,Hymenoptera,Apidae,Bombus morio
Annona montana Macfad,Annonaceae,Tropical America,Nativa,Coleoptera,Scarabaeidae,Cyclocephala picipes
Syzygium cumini (L.) Skeels,Myrtaceae,Tropical & Subtropical Asia to N. Queensland.,Exotica,Hymenoptera,Apidae,Apis mellifera
Syzygium cumini (L.) Skeels,Myrtaceae,Tropical & Subtropical Asia to N. Queensland.,Exotica,Hymenoptera,Apidae,Scaptotrigona  sp.
Syzygium cumini (L.) Skeels,Myrtaceae,Tropical & Subtropical Asia to N. Queensland.,Exotica,Hymenoptera,Apidae,Tetragonisca sp.
Syzygium cumini (L.) Skeels,Myrtaceae,Tropical & Subtropical Asia to N. Queensland.,Exotica,Hymenoptera,Apidae,Trigona sp.
Jacaratia spinosa (Aubl.) A.DC.,Caricaceae,Central & S. Tropical America,Nativa,Lepidoptera,Sphingidae,Aellopos titan
Hymenaea stigonocarpa Mart. ex Hayne,Fabaceae,Venezuela to Paraguay,Nativa,Chiroptera,Phyllostomidae,Carollia perspicillata
Hymenaea stigonocarpa Mart. ex Hayne,Fabaceae,Venezuela to Paraguay,Nativa,Chiroptera,Phyllostomidae,Glossophaga soricina
Hymenaea stigonocarpa Mart. ex Hayne,Fabaceae,Venezuela to Paraguay,Nativa,Chiroptera,Phyllostomidae,Plathyrrhinus lineatus
Citrus limonum; Citrus aurantifolia,Rutaceae,"China to Peninsula Malaysia, Borneo, Philippines",Exotica,Hymenoptera,Apidae,Apis mellifera
Macadamia integrifolia Maiden & Betche,Protaceae,"New South Wales, Queensland",Exotica,Hymenoptera,Apidae,Apis mellifera
Ocimum basilicum; Ocimum selloi ,Lamiaceae,Tropics & Subtropics,Nativa,Hymenoptera,Apidae,Apis mellifera
Ocimum basilicum; Ocimum selloi ,Lamiaceae,Tropics & Subtropics,Nativa,Hymenoptera,Halictidae,Augochloropsis electra
Passiflora cincinnata Mast.,Passifloraceae,S. Tropical America,Nativa,Hymenoptera,Apidae,Centris sp.
Passiflora cincinnata Mast.,Passifloraceae,S. Tropical America,Nativa,Hymenoptera,Apidae,Xylocopa grisescens
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Acantophus excellens
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Bombus pauloensis
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Centris collaris
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Centris denudans
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Centris flavifrons
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Centris longimana
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Centris lutea
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Centris scopipes
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Centris similis
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Centris tarsata
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Centris sponsa
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Epicharis affinis
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Epicharis bicolor
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Epicharis fasciata
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Epicharis flava
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Euglossa sp.
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Eulaema cingulata
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Eulaema nigrita
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Xylocopa frontalis
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Xylocopa ordinaria
Passiflora alata,Passifloraceae,Ecuador to Brazil and NE. Argentina,Nativa,Hymenoptera,Apidae,Xylocopa suspecta
Rubus spp.,Rosaceae,Cosmopolita,Nativa,Hymenoptera,Apidae,Apis mellifera
Passiflora coccinea Aubl.,Passifloraceae,S. Tropical America,Nativa,Apodiformes,Trochilidae,Amazilia sp.
Passiflora coccinea Aubl.,Passifloraceae,S. Tropical America,Nativa,Apodiformes,Trochilidae,Phaetornis superciliosus
Passiflora nitida Kunth,Passifloraceae,Costa Rica to S. Tropical America,Nativa,Hymenoptera,Apidae,Xylocopa frontalis
Passiflora nitida Kunth,Passifloraceae,Costa Rica to S. Tropical America,Nativa,Hymenoptera,Apidae,Xylocopa grisescens
Psidium firmum O.Berg,Myrtaceae,"Brazil Northeast, Brazil Southeast, Brazil West-Central",Nativa,Hymenoptera,Apidae,Bombus sp.
Annona crassiflora Mart.,Annonaceae,"Brazil, Paraguay",Nativa,Coleoptera,Scarabaeidae,Cyclocephala atricapilla
Annona crassiflora Mart.,Annonaceae,"Brazil, Paraguay",Nativa,Coleoptera,Melolonthidae,Arriguttia brevissima
Annona crassiflora Mart.,Annonaceae,"Brazil, Paraguay",Nativa,Coleoptera,Scarabaeidae,Cyclocephala atricapilla
Annona crassiflora Mart.,Annonaceae,"Brazil, Paraguay",Nativa,Coleoptera,Scarabaeidae,Cyclocephala octopunctata
Annona crassiflora Mart.,Annonaceae,"Brazil, Paraguay",Nativa,Coleoptera,Scarabaeidae,Cyclocephala ohausiana
Annona crassiflora Mart.,Annonaceae,"Brazil, Paraguay",Nativa,Coleoptera,Scarabaeidae,Cyclocephala quatuordecumpunctata
Annona coriacea Mart.,Annonaceae,"Bolivia, Brazil, Paraguay",Nativa,Coleoptera,Scarabaeidae,Cyclocephala undata
Vaccinium corymbosum L.,Ericaceae,U.S.A.,Exotica,Hymenoptera,Apidae,Apis mellifera
Vaccinium corymbosum L.,Ericaceae,U.S.A.,Exotica,Hymenoptera,Apidae,Bombus atratus
Vaccinium corymbosum L.,Ericaceae,U.S.A.,Exotica,Hymenoptera,Apidae,Bombus morio
Vaccinium corymbosum L.,Ericaceae,U.S.A.,Exotica,Hymenoptera,Apidae,Xylocopa hirsutissima
Vaccinium corymbosum L.,Ericaceae,U.S.A.,Exotica,Hymenoptera,Apidae,Xylocopa subcyanea
Fragaria x ananassa,Rosaceae,artificial hybrid,Exotica,Hymenoptera,Apidae,Apis mellifera
Fragaria x ananassa,Rosaceae,artificial hybrid,Exotica,Hymenoptera,Apidae,Nannotrigona testaceicornis
Fragaria x ananassa,Rosaceae,artificial hybrid,Exotica,Hymenoptera,Apidae,Plebeia nigriceps
Fragaria x ananassa,Rosaceae,artificial hybrid,Exotica,Hymenoptera,Apidae,Scaptotrigona  sp.
Fragaria x ananassa,Rosaceae,artificial hybrid,Exotica,Hymenoptera,Apidae,Tetragonisca angustula
Fragaria x ananassa,Rosaceae,artificial hybrid,Exotica,Hymenoptera,Apidae,Trigona sp.
Adesmia exilis Clos,Fabaceae,"Argentina Northwest, Chile Central",Exotica,Hymenoptera,Megachilidae,Megachile sp.
Byrsonima coccolobifolia Kunth,Malpighiaceae,"Cuba, Tropical America",Nativa,Hymenoptera,Apidae,Centris aenea
Byrsonima coccolobifolia Kunth,Malpighiaceae,"Cuba, Tropical America",Nativa,Hymenoptera,Apidae,Epicharis cockerelli
Byrsonima coccolobifolia Kunth,Malpighiaceae,"Cuba, Tropical America",Nativa,Hymenoptera,Apidae,Paratetrapedia flavolineata
Byrsonima coccolobifolia Kunth,Malpighiaceae,"Cuba, Tropical America",Nativa,Hymenoptera,Apidae,Tetragonisca angustula
Byrsonima coccolobifolia Kunth,Malpighiaceae,"Cuba, Tropical America",Nativa,Hymenoptera,Apidae,Paratrigona lineata
Byrsonima coccolobifolia Kunth,Malpighiaceae,"Cuba, Tropical America",Nativa,Hymenoptera,Halictidae,Augochloropsis callichroa
Byrsonima gardneriana A.Juss.,Malpighiaceae,Brazil,Nativa,Hymenoptera,Apidae,Centris sp.
Byrsonima gardneriana A.Juss.,Malpighiaceae,Brazil,Nativa,Hymenoptera,Apidae,Trigona sp.
Mouriri guianensis Triana,Melastomataceae,Tropical America,Nativa,Hymenoptera,Apidae,Melipona subnitida
Mouriri guianensis Triana,Melastomataceae,Tropical America,Nativa,Hymenoptera,Apidae,Trigona sp.
Mouriri guianensis Triana,Melastomataceae,Tropical America,Nativa,Hymenoptera,Apidae,Xylocopa cearensis
Mouriri guianensis Triana,Melastomataceae,Tropical America,Nativa,Hymenoptera,Apidae,Xylocopa grisescens
Mouriri guianensis Triana,Melastomataceae,Tropical America,Nativa,Hymenoptera,Halictidae,Megalopta amoena
Blepharocalyx salicifolius (Kunth) O.Berg,Myrtaceae,Brazil to N. Argentina,Nativa,Hymenoptera,Apidae,Bombus atratus
Blepharocalyx salicifolius (Kunth) O.Berg,Myrtaceae,Brazil to N. Argentina,Nativa,Hymenoptera,Apidae,Centris violaceae
Blepharocalyx salicifolius (Kunth) O.Berg,Myrtaceae,Brazil to N. Argentina,Nativa,Hymenoptera,Apidae,Melipona quinquefascia
Blepharocalyx salicifolius (Kunth) O.Berg,Myrtaceae,Brazil to N. Argentina,Nativa,Hymenoptera,Apidae,Xylocopa frontalis
Blepharocalyx salicifolius (Kunth) O.Berg,Myrtaceae,Brazil to N. Argentina,Nativa,Hymenoptera,Halictidae,Ceratalictus theius
Attalea phalerata Mart. ex Spreng.,Arecaceae,Colombia to Bolivia and Brazil,Nativa,Coleoptera,Curculionidae,Celetes sp.
Attalea phalerata Mart. ex Spreng.,Arecaceae,Colombia to Bolivia and Brazil,Nativa,Coleoptera,Curculionidae,Madrarini sp.
Attalea phalerata Mart. ex Spreng.,Arecaceae,Colombia to Bolivia and Brazil,Nativa,Coleoptera,Nitidulidae,Colopterus sp.
Attalea phalerata Mart. ex Spreng.,Arecaceae,Colombia to Bolivia and Brazil,Nativa,Coleoptera,Nitidulidae,Mystrops sp.
Bactris glaucescens  Drude,Arecaceae,Brazil to  Paraguay,Nativa,Coleoptera,Curculionidae,Derelomus sp.
Bactris glaucescens  Drude,Arecaceae,Brazil to  Paraguay,Nativa,Coleoptera,Curculionidae,Paratenetus sp.
Capsicum annuum L.,Solanaceae,South and Central America,Exotica,Hymenoptera,Apidae,Trigona spinipes
Capsicum annuum L.,Solanaceae,South and Central America,Exotica,Hymenoptera,Apidae,Xylocopa suspecta
Capsicum annuum L.,Solanaceae,South and Central America,Exotica,Hymenoptera,Halictidae,Augochloropsis cupreola
Dipteryx alata Vogel,Fabaceae,"Bolivia, Brazil, Paraguay",Nativa,Hymenoptera,Halictidae,Pseudaugochlora graminea
Capsicum annuum L.,Solanaceae,South and Central America,Exotica,Hymenoptera,Apidae,Frieseomelitta varia
Xylopia brasiliensis Spreng.,Annonaceae,Brazil to Argentina,Nativa,Coleoptera,Anthicidae,Acanthinus sp.
Xylopia brasiliensis Spreng.,Annonaceae,Brazil to Argentina,Nativa,Coleoptera,Chrysomelidae,Brachypnoea nana
Xylopia brasiliensis Spreng.,Annonaceae,Brazil to Argentina,Nativa,Coleoptera,Chrysomelidae,Brachypnoea venustula
Caryocar villosum (Aubl.) Pers.,Caryocaceae,South America to N. Bolivia.,Nativa,Chiroptera,Phyllostomidae,Phyllostomus discolor
Caryocar villosum (Aubl.) Pers.,Caryocaceae,South America to N. Bolivia.,Nativa,Lepidoptera,Sphingidae,Pachylia ficus
Abelmoschus esculentu (L.) Moench,Malvaceae,"Bangladesh, India, Myanmar",Exotica,Coleoptera,Chrysomelidae,Diabrotica speciosa
Abelmoschus esculentu (L.) Moench,Malvaceae,"Bangladesh, India, Myanmar",Exotica,Hymenoptera,Apidae,Apis mellifera
Punica granatum L.,Lythraceae,Turkey to W. & N. Pakistan,Exotica,Hymenoptera,Apidae,Trigona sp.
Glycine wightii,Fabaceae,"Medit. to Central Asia and NW. India, Ethiopia.",Exotica,Hymenoptera,Apidae,Apis mellifera
Astrocaryum vulgare Mart.,Arecaceae,N. South America to Central Brazil,Nativa,Coleoptera,Curculionidae,Terires minusculus
Astrocaryum vulgare Mart.,Arecaceae,N. South America to Central Brazil,Nativa,Coleoptera,Nitidulidae,Mystrops sp.
Vanilla bahiana Hoehne; Vanilla chamissonis Klotzsch,Orchidaceae,"Bolivia, Brazil, French Guiana",Nativa,Hymenoptera,Apidae,Eulaema sp.
Solanum tuberosum L.,Solanaceae,East S. America,Exotica,Hymenoptera,Apidae,Eulaema sp.
Solanum tuberosum L.,Solanaceae,East S. America,Exotica,Hymenoptera,Andrenidae,Oxaea flavescens
Solanum tuberosum L.,Solanaceae,East S. America,Exotica,Hymenoptera,Apidae,Bombus atratus
Solanum tuberosum L.,Solanaceae,East S. America,Exotica,Hymenoptera,Apidae,Bombus morio
Solanum tuberosum L.,Solanaceae,East S. America,Exotica,Hymenoptera,Apidae,Centris sp.
Solanum tuberosum L.,Solanaceae,East S. America,Exotica,Hymenoptera,Apidae,Epicharis sp.
Solanum tuberosum L.,Solanaceae,East S. America,Exotica,Hymenoptera,Apidae,Exomalopsis sp.
Solanum tuberosum L.,Solanaceae,East S. America,Exotica,Hymenoptera,Apidae,Melipona fasciculata
Solanum tuberosum L.,Solanaceae,East S. America,Exotica,Hymenoptera,Apidae,Thygater sp.
Solanum tuberosum L.,Solanaceae,East S. America,Exotica,Hymenoptera,Apidae,Xylocopa sp.
Mauritia flexuosa L.f.,Arecaceae,"Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Peru, Suriname, Trinidad-Tobago, Venezuela",Nativa,Hymenoptera,Halictidae,Pseudaugochlora graminea
Mauritia flexuosa L.f.,Arecaceae,"Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Peru, Suriname, Trinidad-Tobago, Venezuela",Nativa,Coleoptera,Curculionidae,Andranthobius sp.
Mauritia flexuosa L.f.,Arecaceae,"Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Peru, Suriname, Trinidad-Tobago, Venezuela",Nativa,Coleoptera,Curculionidae,Celetes sp.
Mauritia flexuosa L.f.,Arecaceae,"Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Peru, Suriname, Trinidad-Tobago, Venezuela",Nativa,Coleoptera,Curculionidae,Grasidius sp.
Mauritia flexuosa L.f.,Arecaceae,"Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Peru, Suriname, Trinidad-Tobago, Venezuela",Nativa,Coleoptera,Curculionidae,Homalinotus hystrix
Mauritia flexuosa L.f.,Arecaceae,"Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Peru, Suriname, Trinidad-Tobago, Venezuela",Nativa,Coleoptera,Curculionidae,Parisoschoenus sp.
Mauritia flexuosa L.f.,Arecaceae,"Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Peru, Suriname, Trinidad-Tobago, Venezuela",Nativa,Coleoptera,Curculionidae,Phytotribus sp.
Mauritia flexuosa L.f.,Arecaceae,"Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Peru, Suriname, Trinidad-Tobago, Venezuela",Nativa,Coleoptera,Curculionidae,Rhina barbirostris
Mauritia flexuosa L.f.,Arecaceae,"Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Peru, Suriname, Trinidad-Tobago, Venezuela",Nativa,Coleoptera,Curculionidae,Terires sp.
Mauritia flexuosa L.f.,Arecaceae,"Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Peru, Suriname, Trinidad-Tobago, Venezuela",Nativa,Coleoptera,Curculionidae,Theantis rhomboidea
Coffea arabica L.,Rubiaceae,"Ethiopia, Kenya, Sudan",Exotica,Hymenoptera,Apidae,Apis mellifera
Coffea arabica L.,Rubiaceae,"Ethiopia, Kenya, Sudan",Exotica,Hymenoptera,Apidae,Melipona quadrifasciata
Coffea arabica L.,Rubiaceae,"Ethiopia, Kenya, Sudan",Exotica,Hymenoptera,Apidae,Tetragonisca angustula
Coffea arabica L.,Rubiaceae,"Ethiopia, Kenya, Sudan",Exotica,Hymenoptera,Apidae,Trigona spinipes
Coffea arabica L.,Rubiaceae,"Ethiopia, Kenya, Sudan",Exotica,Hymenoptera,Apidae,Xylocopa sp.
Eugenia dysenterica DC.,Myrtaceae,"Bolivia, Brazil North, Brazil Northeast, Brazil Southeast, Brazil West-Central",Nativa,Hymenoptera,Apidae,Bombus sp.
Eugenia dysenterica DC.,Myrtaceae,"Bolivia, Brazil North, Brazil Northeast, Brazil Southeast, Brazil West-Central",Nativa,Hymenoptera,Apidae,Ceratina sp.
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Apidae,Apis mellifera
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Apidae,Centris sp.
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Apidae,Exomalopsis analis
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Apidae,Exomalopsis auropilosa
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Apidae,Eulaema nigrita
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Apidae,Frieseomelitta deoderleini
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Apidae,Melipona scutellaris
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Apidae,Plebeia flavocinta
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Apidae,Scaptotrigona aff. Tubiba
