Latin name,Family,Origem (Fonte? Flora do Brasil 2020?,Brasil,order,family,pollinator spp
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Apidae,Trigona fuscipennis
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Apidae,Trigona spinipes
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Apidae,Xylocopa grisescens
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Apidae,Xylocopa cearensis
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Colletidae,Hylaeus sp.
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Colletidae,Ptiloglossa goffergei
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Halictidae,Augochlora sp.
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Halictidae,Augochloropsis sp.
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Halictidae,Dialictus opacus
Spondias mombin L.,Anacardiaceae,Mexico to Tropical America.,Nativa,Hymenoptera,Halictidae,Megalopta amoena
Anacardium occidentale L.,Anacardiaceae,"Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Peru, Suriname, Trinidad-Tobago, Venezuela",Nativa,Hymenoptera,Apidae,Apis mellifera
Anacardium occidentale L.,Anacardiaceae,"Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Peru, Suriname, Trinidad-Tobago, Venezuela",Nativa,Hymenoptera,Apidae,Centris tarsata
Campomanesia phaea (O.Berg) Landrum,Myrtaceae,Brazil ,Nativa,Hymenoptera,Apidae,Apis mellifera
Campomanesia phaea (O.Berg) Landrum,Myrtaceae,Brazil ,Nativa,Hymenoptera,Colletidae,Ptiloglossa latecalcarata
Campomanesia phaea (O.Berg) Landrum,Myrtaceae,Brazil ,Nativa,Hymenoptera,Halictidae,Megalopta sodalis
Campomanesia phaea (O.Berg) Landrum,Myrtaceae,Brazil ,Nativa,Hymenoptera,Halictidae,Megommation insigne
Brassica napus L.,Brassicaceae,France,Nativa,Hymenoptera,Apidae,Apis mellifera
Brassica napus L.,Brassicaceae,France,Nativa,Hymenoptera,Apidae,Plebeia emerina
Brassica napus L.,Brassicaceae,France,Nativa,Hymenoptera,Apidae,Tetragonisca fiebrigi
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Apis mellifera
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Bombus brevivillus
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Bombus transversalis
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Centris americana
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Centris carrikeri
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Centris denudans
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Centris dimidiata
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Centris ferruginea
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Centris flavifrons
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Cantris flavilabris
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Centris similis
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Epicharis affinis
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Epicharis conica
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Epicharis flava
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Epicharis rustica
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Epicharis umbraculata
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Ephicaris donata
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Eufriesea flaviventris
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Eufriesea purpurata
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Euglossa intersecta
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Eulaema bombiformis
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Eulaema cingulata
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Eulaema meriana
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Eulaema mocsaryi
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Eulaema nigrita
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Exomalopsis analis
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Xylocopa aurulenta
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Xylocopa frontalis
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Apidae,Xylocopa muscaria
Bertholletia excelsa Bonpl.,Lecythidaceae,S. Tropical America.,Nativa,Hymenoptera,Megachilidae,Megachile sp.
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Andrenidae,Antheronides sp.
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Andrenidae,Acamptopoeum sp.
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Apidae,Apis mellifera
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Apidae,Bombus atratus
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Apidae,Bombus bellicosus
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Apidae,Mourella caerulea
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Apidae,Xylocopa augusti
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Apidae,Xylocopa frontalis
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Halictidae,Augochlora semiramis
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Halictidae,Augochlorella iopoecila
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Halictidae,Augochloropsis cleopatra
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Halictidae,Dialictus sp.
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Halictidae,Paroxystoglossa sp.
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Halictidae,Pseudagapostemon sp.
Allium cepa L.,Amaryllidaceae,Central Asia,Exotica,Hymenoptera,Halictidae,Thectochlora alaris
Copaifera langsdorffii Desf.,Fabaceae,"Argentina Northeast, Bolivia, Brazil, Guyana, Paraguay",Nativa,Hymenoptera,Apidae,Apis mellifera
Copaifera langsdorffii Desf.,Fabaceae,"Argentina Northeast, Bolivia, Brazil, Guyana, Paraguay",Nativa,Hymenoptera,Apidae,Exomalopsis sp.
Copaifera langsdorffii Desf.,Fabaceae,"Argentina Northeast, Bolivia, Brazil, Guyana, Paraguay",Nativa,Hymenoptera,Apidae,Scaptotrigona depilis
Copaifera langsdorffii Desf.,Fabaceae,"Argentina Northeast, Bolivia, Brazil, Guyana, Paraguay",Nativa,Hymenoptera,Apidae,Trigona spinipes
Copaifera langsdorffii Desf.,Fabaceae,"Argentina Northeast, Bolivia, Brazil, Guyana, Paraguay",Nativa,Hymenoptera,Halictidae,Augochlorella sp.
Copaifera langsdorffii Desf.,Fabaceae,"Argentina Northeast, Bolivia, Brazil, Guyana, Paraguay",Nativa,Hymenoptera,Halictidae,Temnosoma sp.
Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.,Malvaceae,"Bolivia, Brazil North, Guyana, Honduras, Venezuela",Nativa,Coleoptera,Chrysomelidae,Antityphona sp.
Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.,Malvaceae,"Bolivia, Brazil North, Guyana, Honduras, Venezuela",Nativa,Coleoptera,Curculionidae,Baris sp.
Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.,Malvaceae,"Bolivia, Brazil North, Guyana, Honduras, Venezuela",Nativa,Hymenoptera,Apidae,Aparatrigona impuctata
Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.,Malvaceae,"Bolivia, Brazil North, Guyana, Honduras, Venezuela",Nativa,Hymenoptera,Apidae,Apis mellifera
Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.,Malvaceae,"Bolivia, Brazil North, Guyana, Honduras, Venezuela",Nativa,Hymenoptera,Apidae,Frieseomelitta silvestre
Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.,Malvaceae,"Bolivia, Brazil North, Guyana, Honduras, Venezuela",Nativa,Hymenoptera,Apidae,Pitlotrigona lurida
Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.,Malvaceae,"Bolivia, Brazil North, Guyana, Honduras, Venezuela",Nativa,Hymenoptera,Apidae,Plebeia minima
Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.,Malvaceae,"Bolivia, Brazil North, Guyana, Honduras, Venezuela",Nativa,Hymenoptera,Apidae,Tetragona clavipes
Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.,Malvaceae,"Bolivia, Brazil North, Guyana, Honduras, Venezuela",Nativa,Hymenoptera,Apidae,Tetragonisca angustula
Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.,Malvaceae,"Bolivia, Brazil North, Guyana, Honduras, Venezuela",Nativa,Hymenoptera,Apidae,Trigona fulviventris
Theobroma grandiflorum (Willd. ex Spreng.) K.Schum.,Malvaceae,"Bolivia, Brazil North, Guyana, Honduras, Venezuela",Nativa,Hymenoptera,Apidae,Trigona pallens
Elaeis guineensis Jacq.,Arecaceae,Tropical Africa,Exotica,Coleoptera,Curculionidae,Elaeidobius kamerunicus
Elaeis guineensis Jacq.,Arecaceae,Tropical Africa,Exotica,Coleoptera,Curculionidae,Elaeidobius subvittatus
Elaeis guineensis Jacq.,Arecaceae,Tropical Africa,Exotica,Hymenoptera,Apidae,Apis mellifera
Elaeis guineensis Jacq.,Arecaceae,Tropical Africa,Exotica,Hymenoptera,Apidae,Partamona sp.
Elaeis guineensis Jacq.,Arecaceae,Tropical Africa,Exotica,Hymenoptera,Apidae,Trigona sp.
Vigna unguiculata (L.) Walp.,Fabaceae,Africa,Exotica,Hymenoptera,Apidae,Eulaema nigrita
Vigna unguiculata (L.) Walp.,Fabaceae,Africa,Exotica,Hymenoptera,Apidae,Xylocopa grisescens
Campomanesia pubescens (Mart. ex DC.) O.Berg,Myrtaceae,Brazil to Paraguay,Nativa,Hymenoptera,Apidae,Bombus morio
Sesamum indicum L.,Pedaliaceae,"Assam, Bangladesh, India, West Himalaya",Exotica,Hymenoptera,Apidae,Apis mellifera
Sesamum indicum L.,Pedaliaceae,"Assam, Bangladesh, India, West Himalaya",Exotica,Hymenoptera,Apidae,Trigona spinipes
Helianthus annuus L.,Asteraceae ,"Bangladesh, U.S.A., Mexico",Exotica,Hymenoptera,Apidae,Apis mellifera
Helianthus annuus L.,Asteraceae ,"Bangladesh, U.S.A., Mexico",Exotica,Hymenoptera,Apidae,Nannotrigona testaceicornis
Helianthus annuus L.,Asteraceae ,"Bangladesh, U.S.A., Mexico",Exotica,Hymenoptera,Apidae,Trigona spinipes
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Apis mellifera
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Bombus morio
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Centris tarsata
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Epicharis flava
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Euglossa spp.
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Eulaema nigrita
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Melipona quadrifasciata
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Melipona subnitida
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Partamona cupira
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Tetragonisca angustula
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Trigona fulviventris
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Trigona hyalinata
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Trigona spinipes
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Xylocopa frontalis
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Xylocopa grisescens
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Xylocopa muscaria
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Apidae,Xylocopa nigrocincta
Psidium guajava L.,Myrtaceae ,Tropical & Subtropical America,Nativa,Hymenoptera,Halictidae,Augochloropsis patens
Paullinia cupana Kunth,Sapindaceae,"Brazil North, Colombia, Ecuador, Guyana, Peru, Venezuela",Nativa,Hymenoptera,Apidae,Apis mellifera
Paullinia cupana Kunth,Sapindaceae,"Brazil North, Colombia, Ecuador, Guyana, Peru, Venezuela",Nativa,Hymenoptera,Apidae,Melipona seminigra
Paullinia cupana Kunth,Sapindaceae,"Brazil North, Colombia, Ecuador, Guyana, Peru, Venezuela",Nativa,Hymenoptera,Apidae,Xylocopa muscaria
Campomanesia adamantium (Cambess.) O.Berg,Myrtaceae,Brazil to Paraguay,Nativa,Hymenoptera,Apidae,Apis mellifera
Campomanesia adamantium (Cambess.) O.Berg,Myrtaceae,Brazil to Paraguay,Nativa,Hymenoptera,Apidae,Exomalopsis sp.
Campomanesia adamantium (Cambess.) O.Berg,Myrtaceae,Brazil to Paraguay,Nativa,Hymenoptera,Apidae,Xylocopa sp.
Ziziphus joazeiro,Rhamanaceae,"Argentina Northeast, Bolivia, Brazil Northeast, Honduras, Paraguay",Nativa,Hymenoptera,Apidae,Apis mellifera
Ziziphus joazeiro,Rhamanaceae,"Argentina Northeast, Bolivia, Brazil Northeast, Honduras, Paraguay",Nativa,Hymenoptera,Vespidae,Brachygastra lecheguana
Ziziphus joazeiro,Rhamanaceae,"Argentina Northeast, Bolivia, Brazil Northeast, Honduras, Paraguay",Nativa,Hymenoptera,Vespidae,Polistes canadensis
Ziziphus joazeiro,Rhamanaceae,"Argentina Northeast, Bolivia, Brazil Northeast, Honduras, Paraguay",Nativa,Hymenoptera,Vespidae,Polybia ignobilis
Ziziphus joazeiro,Rhamanaceae,"Argentina Northeast, Bolivia, Brazil Northeast, Honduras, Paraguay",Nativa,Hymenoptera,Vespidae,Polybia ruficeps
Ziziphus joazeiro,Rhamanaceae,"Argentina Northeast, Bolivia, Brazil Northeast, Honduras, Paraguay",Nativa,Hymenoptera,Vespidae,Protonectarina sylveirae
Solanum paniculatum Mart.,Solanaceae,"Honduras, Brazil. Bolivia to Argentina ",Nativa,Hymenoptera,Apidae,Bombus atratus
Solanum paniculatum Mart.,Solanaceae,"Honduras, Brazil. Bolivia to Argentina ",Nativa,Hymenoptera,Apidae,Bombus morio
Solanum paniculatum Mart.,Solanaceae,"Honduras, Brazil. Bolivia to Argentina ",Nativa,Hymenoptera,Apidae,Centris spp.
Solanum paniculatum Mart.,Solanaceae,"Honduras, Brazil. Bolivia to Argentina ",Nativa,Hymenoptera,Apidae,Xylocopa frontalis
Citrus sinensis (L.) Osbeck,Rutaceae,Himalaya to S. Central & S. Japan and Australia.,Exotica,Hymenoptera,Apidae,Apis mellifera
Citrus sinensis (L.) Osbeck,Rutaceae,Himalaya to S. Central & S. Japan and Australia.,Exotica,Hymenoptera,Apidae,Trigona spinipes
Malus domestica (Suckow) Borkh,Rosaceae,Afghanistan to Central Asia and Xinjiang,Exotica,Hymenoptera,Apidae,Apis mellifera
Malus domestica (Suckow) Borkh,Rosaceae,Afghanistan to Central Asia and Xinjiang,Exotica,Hymenoptera,Apidae,Melipona quadrifasciata
Acrocomia aculeata (Jacq.) Lodd. ex R.Keith,Bromeliaceae,"S. Mexico to Brazil, Caribbean",Nativa,Coleoptera,Curculionidae,Andranthobius sp.
Acrocomia aculeata (Jacq.) Lodd. ex R.Keith,Bromeliaceae,"S. Mexico to Brazil, Caribbean",Nativa,Coleoptera,Nitidulidae,Mystrops sp.
Acrocomia aculeata (Jacq.) Lodd. ex R.Keith,Bromeliaceae,"S. Mexico to Brazil, Caribbean",Nativa,Coleoptera,Scarabaeidae,Cyclocephala forsteri
Ricinus communis L.,Euphorbiaceae,Tropical Africa,Exotica,Hymenoptera,Apidae,Apis mellifera
Manihot esculenta Crantz,Euphorbiaceae,W. South America to Brazil,Nativa,Hymenoptera,Apidae,Apis mellifera
Mangifera indica L.,Anacardiaceae,Assam to China,Exotica,Diptera,Muscidae,Musca domestica
Mangifera indica L.,Anacardiaceae,Assam to China,Exotica,Diptera,Syrphidae,Ornidia obesa
Mangifera indica L.,Anacardiaceae,Assam to China,Exotica,Diptera,Syrphidae,Palpada vinetorum
Mangifera indica L.,Anacardiaceae,Assam to China,Exotica,Diptera,Tachinidae,Belvosia bicincta
Mangifera indica L.,Anacardiaceae,Assam to China,Exotica,Hymenoptera,Apidae,Apis mellifera
Mangifera indica L.,Anacardiaceae,Assam to China,Exotica,Hymenoptera,Apidae,Trigona spinipes
Mangifera indica L.,Anacardiaceae,Assam to China,Exotica,Hymenoptera,Vespidae,Brachygastra sp.
Hancornia speciosa Gomes,Apocynaceae ,Brazil to Peru and Paraguay,Nativa,Hymenoptera,Apidae,Eulaema bombiformis
Hancornia speciosa Gomes,Apocynaceae ,Brazil to Peru and Paraguay,Nativa,Hymenoptera,Apidae,Eulaema cingulata
Hancornia speciosa Gomes,Apocynaceae ,Brazil to Peru and Paraguay,Nativa,Hymenoptera,Apidae,Eulaema flavescens
Hancornia speciosa Gomes,Apocynaceae ,Brazil to Peru and Paraguay,Nativa,Hymenoptera,Apidae,Eulaema nigrita
Hancornia speciosa Gomes,Apocynaceae ,Brazil to Peru and Paraguay,Nativa,Hymenoptera,Apidae,Exaerete smaragdina
Hancornia speciosa Gomes,Apocynaceae ,Brazil to Peru and Paraguay,Nativa,Lepidoptera,Hesperiidae,Bungalotis sp.
Hancornia speciosa Gomes,Apocynaceae ,Brazil to Peru and Paraguay,Nativa,Lepidoptera,Hesperiidae,Dysocephaly nicephorces
Hancornia speciosa Gomes,Apocynaceae ,Brazil to Peru and Paraguay,Nativa,Lepidoptera,Hesperiidae,Historis acrouta
Hancornia speciosa Gomes,Apocynaceae ,Brazil to Peru and Paraguay,Nativa,Lepidoptera,Hesperiidae,Nascus phocus
